SL No:,Customer,Month,Amount,
1409,A50,3-Sep-05,73512.63329,
1410,A51,3-Oct-05,21885.84623,
1411,A52,3-Nov-05,450098.063,
1412,A53,3-Dec-05,395243.6282,
1413,A54,3-Jan-06,423222.7003,
1414,A55,3-Feb-06,187395.6316,
1415,A56,3-Mar-06,251014.2509,
1416,A57,3-Apr-06,303042.887,
1417,A58,3-May-06,358942.5389,
1418,A59,3-Jun-06,256843.8165,
1419,A60,3-Jul-06,130684.5614,
1420,A61,3-Aug-06,155784.5105,
1421,A60,3-Sep-06,46710.13336,
1422,A61,3-Oct-06,306777.0645,
1423,A62,3-Nov-06,193517.547,
1424,A36,3-Dec-06,267848.1444,
1425,A37,12-Jan-04,345445.2347,
1426,A38,3-Jan-04,114823.8003,
1427,A39,15-Jan-04,129350.8417,
1428,A40,25-Jan-04,442424.1175,
1429,A41,17-Jan-05,276080.9654,
1430,A42,23-Feb-05,108075.6951,
1431,A43,1-Feb-05,337214.9286,
1432,A44,5-Feb-04,473817.6646,
1433,A45,28-Feb-05,402530.3637,
1434,A46,16-Feb-05,102189.2017,
1435,A47,23-Feb-05,37666.9194,
1436,A48,3-Feb-05,34862.45308,
1437,A49,4-Feb-06,294364.3246,
1438,A50,25-Mar-06,395109.6172,
1439,A51,31-Mar-06,494578.4522,
1440,A52,23-Mar-06,492002.7891,
1441,A53,24-Mar-06,246914.7803,
1442,A54,25-Mar-06,65366.57153,
1443,A55,26-Mar-06,178110.0724,
1444,A56,27-Mar-06,118917.8679,
1445,A57,28-Mar-06,237842.6709,
1446,A58,29-Mar-06,121612.9778,
1447,A59,30-Mar-06,355733.8535,
1448,A60,31-Mar-06,414568.6057,
1449,A61,1-Apr-06,393074.9277,
1450,A60,2-Apr-06,206490.914,
1451,A61,3-Apr-06,137950.3652,
1452,A62,4-Apr-06,343317.6814,
1453,A63,12-Jan-04,357936.1489,
1454,A36,3-Jan-04,92580.83188,
1455,A37,15-Jan-04,84725.39027,
1456,A38,25-Jan-04,439753.3462,
1457,A39,12-Jan-04,137183.7578,
1458,A40,3-Jan-04,392154.5631,
1459,A41,15-Jan-04,64532.68416,
1460,A42,25-Jan-04,192668.2522,
1461,A43,12-Jan-04,267835.3328,
1462,A44,3-Jan-04,350146.6669,
1463,A45,15-Jan-04,341669.437,
1464,A46,25-Jan-04,242919.0332,
1465,A47,12-Jan-04,198777.4134,
1466,A48,3-Jan-04,329312.101,
1467,A49,15-Jan-04,106336.3985,
1468,A50,12-Jan-04,466517.8458,
1469,A51,3-Jan-04,73401.58755,
1470,A52,15-Jan-04,181459.4609,
1471,A53,25-Jan-04,91091.73582,
1472,A54,17-Jan-05,186872.6769,
1473,A55,23-Feb-05,51835.08658,
1474,A56,1-Feb-05,221238.2674,
1475,A57,5-Feb-04,350275.5352,
1476,A58,28-Feb-05,294340.5455,
1477,A59,16-Feb-05,327971.0115,
1478,A60,23-Feb-05,291872.6312,
1479,A61,3-Feb-05,71408.4506,
1480,A60,4-Feb-06,64069.73821,
1481,A61,25-Mar-06,329917.5451,
1482,A62,31-Mar-06,363452.3926,
1483,A56,23-Mar-06,168688.343,
1484,A57,19-Mar-04,452167.4386,
1485,A58,5-Mar-06,220081.0564,
1486,A59,4-Apr-05,80885.46475,
1487,A60,30-Apr-06,133438.4249,
1488,A61,25-Apr-04,84783.7697,
1489,A60,19-Apr-06,338856.4051,
1490,A61,6-Apr-04,69799.5718,
1491,A62,27-Apr-05,294384.4918,
1492,A63,5-May-04,207681.06,
1493,A64,6-May-06,449522.7979,
1494,A65,7-May-05,455752.8964,
1495,A66,8-May-06,268456.7288,
1496,A67,9-May-05,461916.048,
1497,A68,10-May-06,269635.6455,
1498,A69,11-Jul-06,181524.0464,
1499,A70,12-Aug-05,308330.6785,
1500,A71,13-Sep-04,125220.1279,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
